```json
[
  {"word":"year was","temporal":"STATE"},
  {"word":"year we","temporal":"UNKNOWN"},
  {"word":"year we're","temporal":"UNKNOWN"},
  {"word":"year what","temporal":"UNKNOWN"},
  {"word":"year where","temporal":"UNKNOWN"},
  {"word":"year which","temporal":"UNKNOWN"},
  {"word":"year with","temporal":"UNKNOWN"},
  {"word":"year yeah","temporal":"UNKNOWN"},
  {"word":"year year","temporal":"UNKNOWN"},
  {"word":"year you","temporal":"UNKNOWN"},
  {"word":"year you know","temporal":"UNKNOWN"},
  {"word":"year you're","temporal":"UNKNOWN"},
  {"word":"year'sl","temporal":"UNKNOWN"},
  {"word":"year.com","temporal":"UNKNOWN"},
  {"word":"year60","temporal":"UNKNOWN"},
  {"word":"year9","temporal":"UNKNOWN"},
  {"word":"yearby","temporal":"UNKNOWN"},
  {"word":"yearbyear","temporal":"UNKNOWN"},
  {"word":"yearear","temporal":"UNKNOWN"},
  {"word":"yearendin","temporal":"UNKNOWN"},
  {"word":"yearish","temporal":"UNKNOWN"},
  {"word":"yearl","temporal":"UNKNOWN"},
  {"word":"yearo","temporal":"UNKNOWN"},
  {"word":"yearon","temporal":"UNKNOWN"},
  {"word":"yearonear","temporal":"UNKNOWN"},
  {"word":"yearong","temporal":"UNKNOWN"},
  {"word":"yearound","temporal":"UNKNOWN"},
  {"word":"years a","temporal":"UNKNOWN"},
  {"word":"years about","temporal":"UNKNOWN"},
  {"word":"years ago a","temporal":"UNKNOWN"},
  {"word":"years ago and","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
  {"word":"years ago and i","temporal":"UNKNOWN"},
